HJY Multigroup Import
Application Version:	3.5.1.20
SystemConfiguration::	FL3-11_1602C-0213-FL
Experiment Time Stamp:	11/13/2025 12:06 PM
Export Time Stamp:	11/14/2025 10:21 AM
Experiment Comment:	None

Integration Time:	1
Time Sequence Interval Points:	301
Time Sequence Experiment Duration:	10:00:00	36000000 (ms)
Repetition Time Sequence Enabled:	False
Repetition Time Sequence Count:	2
Repetition Time Sequence Delay:	0 seconds
Time Sequence Interval Total Points:	301
Time Sequence Experiment Duration Total:	10:00:00	36000000 (ms)

Mono Count:	2
Mono Description:	Excitation 1 (Mono1)	Emission 1 (Mono2)
Mono Slit Width:		5	5
Mono Grating Index:		0	0
Mono Grating Value:		1200	1200

Mono Wavelength Group Count:	3
Mono Wavelength Group Description:	Group 1:(Excitation 1:596 Emission 1:615)	Group 2:(Excitation 1:549 Emission 1:565)	Group 3:(Excitation 1:495 Emission 1:520)

Detector Count:	3
Detector Description:	S1 (SCD1)	R (SCD2)	S1/R (SCD1/SCD2)
Detector High Voltage:	950	None	None

Accessory Sequential Type:	Temperature Controller
Accessory Sequential Description:	Temperature Control (TC1)
Accessory Sequential Scan Position Count:	1
Accessory Sequential Scan Positions:		37

Accessory Interleave Type:	Sample Changer
Accessory Interleave Description:	Sample Changer - 4 Position (SCH1)
Accessory Interleave Scan Position Count:	3
Accessory Interleave Scan Positions:	1	2	3

Axis	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y	X	Y
Sequential: Temperature Controller	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)	Idx:0(Pos:37.00)
Interleave: Sample Changer	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:0(Pos:1)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:1(Pos:2)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)	Idx:2(Pos:3)
Detector	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	S1 (SCD1)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	R (SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)	S1/R (SCD1/SCD2)
WL Group	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3	1	1	2	2	3	3
Units	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	CPS	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	MicroAmps	(ms)	CPS	(ms)	CPS	(ms)	CPS
1	0	74609	5803	1146072	11606	3044435	0	0.81824	5803	0.97425	11606	1.05656	0	91182.2937035589	5803	1176363.35642802	11606	2881459.64261377	16582	139522	22370	1154642	28173	2892122	16582	0.81829	22370	0.9746	28173	1.05736	16582	170504.34442557	22370	1184734.2499487	28173	2735229.25020807	33150	360	38922	639	44725	884	33150	0.81753	38922	0.97506	44725	1.05512	33150	440.350812814209	38922	655.344286505446	44725	837.819394950337
2	120011	74465	125814	1033829	131617	2970911	120011	0.81865	125814	0.9758	131617	1.05683	120011	90960.7280278507	125814	1059468.1287149	131617	2811153.16559901	136578	138798	142365	1047017	148169	2824912	136578	0.81905	142365	0.97595	148169	1.05804	136578	169462.181795983	142365	1072818.27962498	148169	2669948.20611697	153145	393	158917	663	164705	869	153145	0.81947	158917	0.97613	164705	1.05822	153145	479.578263999902	158917	679.212809769191	164705	821.190300693618
3	240022	74352	245809	1016944	251612	2964054	240022	0.82011	245809	0.97702	251612	1.05908	240022	90661.0088890515	245809	1040863.03248654	251612	2798706.42444386	256589	138752	262361	1025989	268164	2805460	256589	0.82001	262361	0.9767	268164	1.05971	256589	169207.692589115	262361	1050464.83055186	268164	2647384.66184145	273140	388	278912	584	284716	791	273140	0.82032	278912	0.97676	284716	1.05859	273140	472.98615174566	278912	597.895081698677	284716	747.220359156992
4	360033	74490	365820	1011837	371623	2960285	360033	0.82059	365820	0.97734	371623	1.05957	360033	90776.1488684971	365820	1035296.82607895	371623	2793855.05440886	376584	138808	382372	1019315	388175	2800892	376584	0.82069	382372	0.9778	388175	1.05913	376584	169135.727253896	382372	1042457.55778278	388175	2644521.44684788	393151	406	398923	625	404727	832	393151	0.82062	398923	0.9776	404727	1.05977	393151	494.747873559016	398923	639.320785597381	404727	785.076007058135
5	480044	74400	485831	1008378	491634	2946269	480044	0.82104	485831	0.97842	491634	1.0594	480044	90616.7787196726	485831	1030618.7526829	491634	2781073.24900887	496611	138822	502398	1016624	508202	2791508	496611	0.82038	502398	0.97757	508202	1.05911	496611	169216.704454033	502398	1039950.08030115	508202	2635711.11593697	513178	370	518950	605	524753	878	513178	0.82053	518950	0.97786	524753	1.05914	513178	450.928058693771	518950	618.697973124987	524753	828.974450969655
